Year,State_and_Country,Temperature
2015,Karnataka,26.46
2015,Kerala,26.74
2015,Lakshadweep,27.98
2015,Maharashtra,27.21
2015,Manipur,19.53
2015,Meghalaya,21.55
2015,Mizoram,21.23
2015,Nagaland,19.16
2015,Orissa,26.03
2015,Punjab,24.62
2015,Rajasthan,26.21
2015,Sikkim,4.58
2015,Tamil Nadu,27.8
2015,Tripura,24.44
2015,West Bengal,25.61
2015,Arunachal Pradesh,18.73
2015,Bihar,25.3
2015,Chandigarh,23.78
2015,Chhattisgarh,26.16
2015,Dadra and Nagar Haveli,27.01
2015,Daman and Diu,27.2
2015,Jharkhand,24.85
2015,Madhya Pradesh,25.96
2015,Puducherry,28.68
2015,Uttar Pradesh,25.85
2015,Uttarakhand,14.27
2016,India,25.27
2016,Andaman and Nicobar,27.69
2016,Andhra Pradesh,28.23
2016,Assam,23.58
2016,Delhi,26.45
2016,Goa,27.25
2016,Gujarat,27.61
2016,Haryana,26.17
2016,Himachal Pradesh,11.18
2016,Karnataka,26.51
2016,Kerala,27.06
2016,Lakshadweep,28.41
2016,Maharashtra,27.2
2016,Manipur,19.94
2016,Meghalaya,22.05
2016,Mizoram,21.73
2016,Nagaland,19.49
2016,Orissa,26.35
2016,Punjab,25.59
2016,Rajasthan,26.8
2016,Sikkim,5.08
2016,Tamil Nadu,28.15
2016,Tripura,24.94
2016,West Bengal,26.07
2016,Arunachal Pradesh,18.99
2016,Bihar,25.81
2016,Chandigarh,24.83
2016,Chhattisgarh,26.46
2016,Dadra and Nagar Haveli,26.85
2016,Daman and Diu,27.03
2016,Jharkhand,25.31
2016,Madhya Pradesh,26.29
2016,Puducherry,29
2016,Uttar Pradesh,26.56
2016,Uttarakhand,15.26
2017,India,25.15
2017,Andaman and Nicobar,27.58
2017,Andhra Pradesh,28.29
2017,Assam,23.57
2017,Delhi,26.07
2017,Goa,27.39
2017,Gujarat,27.56
2017,Haryana,25.84
2017,Himachal Pradesh,10.78
2017,Karnataka,26.59
2017,Kerala,26.9
2017,Lakshadweep,28.13
2017,Maharashtra,27.27
2017,Manipur,19.81
2017,Meghalaya,21.89
2017,Mizoram,21.51
2017,Nagaland,19.47
2017,Orissa,26.25
2017,Punjab,25.28
2017,Rajasthan,26.55
2017,Sikkim,4.97
2017,Tamil Nadu,27.99
2017,Tripura,24.7
2017,West Bengal,25.82
2017,Arunachal Pradesh,19.09
2017,Bihar,25.57
2017,Chandigarh,24.45
2017,Chhattisgarh,26.4
2017,Dadra and Nagar Haveli,26.89
2017,Daman and Diu,27.04
2017,Jharkhand,25.08
2017,Madhya Pradesh,26.17
2017,Puducherry,28.87
2017,Uttar Pradesh,26.26
2017,Uttarakhand,14.87
2018,India,25
2018,Andaman and Nicobar,27.32
2018,Andhra Pradesh,28.03
2018,Assam,23.21
2018,Delhi,26.03
2018,Goa,27.27
2018,Gujarat,27.74
2018,Haryana,25.84
2018,Himachal Pradesh,10.74
2018,Karnataka,26.44
2018,Kerala,26.73
2018,Lakshadweep,27.92
2018,Maharashtra,27.14
2018,Manipur,19.5
2018,Meghalaya,21.51
2018,Mizoram,21.1
2018,Nagaland,19.13
2018,Orissa,25.86
2018,Punjab,25.29
2018,Rajasthan,26.68
2018,Sikkim,4.49
2018,Tamil Nadu,27.82
2018,Tripura,24.3
2018,West Bengal,25.42
2018,Arunachal Pradesh,18.76
2018,Bihar,25.2
2018,Chandigarh,24.42
2018,Chhattisgarh,26.07
2018,Dadra and Nagar Haveli,26.97
2018,Daman and Diu,27.19
2018,Jharkhand,24.65
2018,Madhya Pradesh,26.04
2018,Puducherry,28.72
2018,Uttar Pradesh,26.12
2018,Uttarakhand,14.81
2019,India,24.94
2019,Andaman and Nicobar,27.76
2019,Andhra Pradesh,28.37
2019,Assam,23.44
2019,Delhi,25.28
2019,Goa,27.39
2019,Gujarat,27.41
2019,Haryana,25.06
2019,Himachal Pradesh,9.95
2019,Karnataka,26.67
2019,Kerala,27.05
2019,Lakshadweep,28.26
2019,Maharashtra,27.2
2019,Manipur,19.85
2019,Meghalaya,21.82
2019,Mizoram,21.54
2019,Nagaland,19.41
2019,Orissa,26.16
2019,Punjab,24.45
2019,Rajasthan,26.1
2019,Sikkim,4.79
2019,Tamil Nadu,28.18
2019,Tripura,24.72
2019,West Bengal,25.73
2019,Arunachal Pradesh,19.01
2019,Bihar,25.37
2019,Chandigarh,23.56
2019,Chhattisgarh,26.29
2019,Dadra and Nagar Haveli,26.79
2019,Daman and Diu,26.96
2019,Jharkhand,24.96
2019,Madhya Pradesh,25.94
2019,Puducherry,29.08
2019,Uttar Pradesh,25.74
2019,Uttarakhand,14.05
2020,India,24.8
2020,Andaman and Nicobar,27.8
2020,Andhra Pradesh,28.06
2020,Assam,23.33
2020,Delhi,25.31
2020,Goa,27.28
2020,Gujarat,27.44
2020,Haryana,25.09
2020,Himachal Pradesh,10.07
2020,Karnataka,26.51
2020,Kerala,27.01
2020,Lakshadweep,28.3
2020,Maharashtra,27.04
2020,Manipur,19.7
2020,Meghalaya,21.66
2020,Mizoram,21.33
2020,Nagaland,19.32
2020,Orissa,25.86
2020,Punjab,24.54
2020,Rajasthan,26.08
2020,Sikkim,4.57
2020,Tamil Nadu,28.07
2020,Tripura,24.51
2020,West Bengal,25.51
2020,Arunachal Pradesh,18.89
2020,Bihar,25.18
2020,Chandigarh,23.71
2020,Chhattisgarh,25.98
2020,Dadra and Nagar Haveli,26.8
2020,Daman and Diu,27.04
2020,Jharkhand,24.69
2020,Madhya Pradesh,25.75
2020,Puducherry,28.93
2020,Uttar Pradesh,25.62
2020,Uttarakhand,14.14
